"created_time","message","id"
"2019-07-10T09:09:24+0000","Sidsel Kjellerup😍","10159103609005329_10159105788690329"
"2019-07-10T02:37:46+0000","Noelle Meuse😍","10159103609005329_10159105175100329"
"2019-07-09T23:46:04+0000","Frank Spitaleri look","10159103609005329_10159104760250329"
"2019-07-09T23:03:09+0000","Renata Fioravanti","10159103609005329_10159104671370329"
"2019-07-09T23:44:34+0000","Jamie Moberg","10159103609005329_10159104756935329"
"2019-07-09T23:23:18+0000","Alejandro Chavez","10159103609005329_10159104712775329"
"2019-07-09T23:22:10+0000","Jacquelyn","10159103609005329_10159104710030329"
"2019-07-10T15:47:47+0000","Linda","10159103609005329_10159106604125329"
"2019-07-10T08:06:53+0000","Dylan Tipton","10159103609005329_10159105710905329"
"2019-07-09T23:09:08+0000","Dana van Vliet Savannah van Vliet","10159103609005329_10159104683135329"
"2019-07-10T09:55:04+0000","Prabhjot Singh LET'S DO DIS","10159103609005329_10159105851135329"
"2019-07-10T20:17:04+0000","Maya","10159103609005329_10159107347520329"
"2019-07-10T10:58:19+0000","Lowrence À L'or","10159103609005329_10159105954540329"
"2019-07-10T22:30:48+0000","Aimee Robert McLear","10159103609005329_10159107705505329"
"2019-07-10T15:53:46+0000","Erin Wiley","10159103609005329_10159106618905329"
"2019-07-10T12:55:15+0000","Allison Calle Chamorro","10159103609005329_10159106195975329"
"2019-07-09T23:01:22+0000","Rachel Patrick","10159103609005329_10159104666275329"
"2019-07-10T10:29:44+0000","Leslie Whaley Basile","10159103609005329_10159105904675329"
"2019-07-10T04:22:23+0000","Jessie Heilmann you need this!","10159103609005329_10159105351100329"
"2019-07-10T03:02:42+0000","Megan Cheek Garriss","10159103609005329_10159105223540329"
"2019-07-10T15:01:34+0000","Moppa Demop","10159103609005329_10159106490945329"
"2019-07-10T11:29:49+0000","Seona MacKay","10159103609005329_10159106014750329"
"2019-07-10T12:02:11+0000","McKenna Odom","10159103609005329_10159106078540329"
"2019-07-10T16:32:56+0000","Kali Elizabeth","10159103609005329_10159106736705329"
"2019-07-09T22:45:02+0000","Billy Sole","10159103609005329_10159104619710329"
"2019-07-09T22:38:44+0000","Alyse Marie 😱","10159103609005329_10159104604165329"
"2019-07-10T04:43:01+0000","Ramon Rodriguez","10159103609005329_10159105383115329"
"2019-07-09T23:41:05+0000","Danai","10159103609005329_10159104751025329"
"2019-07-09T23:21:13+0000","Amanda Robertson","10159103609005329_10159104707670329"
"2019-07-10T11:00:46+0000","Andy Gaucher","10159103609005329_10159105958190329"
"2019-07-10T20:39:56+0000","David Villalobos","10159103609005329_10159107420825329"
"2019-07-10T01:16:04+0000","Ryan Mahoney","10159103609005329_10159104963695329"
"2019-07-10T00:17:45+0000","Sean Tangney","10159103609005329_10159104827700329"
"2019-07-09T23:31:35+0000","Beth Connor","10159103609005329_10159104731920329"
"2019-07-09T22:39:33+0000","Susan Julien","10159103609005329_10159104606115329"
"2019-07-11T14:43:00+0000","Patricio Llovet","10159103609005329_10159109470635329"
"2019-07-10T17:04:06+0000","Vicki Garrido","10159103609005329_10159106844120329"
"2019-07-09T23:45:18+0000","Dean Funk","10159103609005329_10159104758805329"
"2019-07-09T23:11:53+0000","Elizabeth Hall","10159103609005329_10159104688560329"
"2019-07-10T04:00:47+0000","David Carrothers","10159103609005329_10159105324780329"
"2019-07-10T00:36:39+0000","Derrick Maxwell!!!","10159103609005329_10159104861300329"
"2019-07-11T17:40:51+0000","Kharyl Beans","10159103609005329_10159110007725329"
"2019-07-10T11:54:47+0000","Karla Rial","10159103609005329_10159106062105329"
"2019-07-10T11:17:02+0000","Joshua Turner","10159103609005329_10159105991555329"
"2019-07-10T10:48:35+0000","Alex Wayman","10159103609005329_10159105939400329"
"2019-07-11T06:30:28+0000","Meghana Tallam","10159103609005329_10159108633720329"
"2019-07-10T08:46:22+0000","Joanne","10159103609005329_10159105758620329"
"2019-07-10T02:14:02+0000","Kimberley Attaway","10159103609005329_10159105125660329"
"2019-07-10T00:31:54+0000","Alyssa Frances","10159103609005329_10159104853540329"
"2019-07-09T23:50:54+0000","Tricia Garcia","10159103609005329_10159104772240329"
"2019-07-09T22:54:29+0000","Emily Paige Griffis","10159103609005329_10159104642475329"
"2019-07-10T09:49:19+0000","Justine Debals😱😱😱","10159103609005329_10159105843420329"
"2019-07-10T11:26:57+0000","Anuja B 👀","10159103609005329_10159106009970329"
"2019-07-10T08:53:42+0000","Cherilyn Wang","10159103609005329_10159105768410329"
"2019-07-10T03:20:06+0000","Madison Miller","10159103609005329_10159105250990329"
"2019-07-10T03:05:13+0000","Diane Betts","10159103609005329_10159105227260329"
"2019-07-09T22:55:29+0000","Arrin Lura","10159103609005329_10159104646300329"
"2019-07-10T04:12:07+0000","Matthew Stoltzner","10159103609005329_10159105339135329"
"2019-07-10T01:35:19+0000","Jessica Sosa","10159103609005329_10159105010360329"
"2019-07-10T09:25:24+0000","Matt Wrycraft","10159103609005329_10159105809445329"
"2019-07-10T13:03:34+0000","Teri Biondo","10159103609005329_10159106214250329"
"2019-07-10T07:32:44+0000","Adam Gomez","10159103609005329_10159105664520329"
"2019-07-10T05:57:23+0000","Stephanie","10159103609005329_10159105512615329"
"2019-07-10T03:34:27+0000","Tessa Bren","10159103609005329_10159105278385329"
"2019-07-10T00:40:05+0000","Bethany","10159103609005329_10159104867250329"
"2019-07-09T23:15:44+0000","Margie Longoria","10159103609005329_10159104696745329"
"2019-07-09T23:06:14+0000","Amber Bennett","10159103609005329_10159104678165329"
"2019-07-09T22:55:28+0000","Roshni Dutta","10159103609005329_10159104646280329"
"2019-07-11T22:34:38+0000","Lizzie Kelly","10159103609005329_10159110838980329"
"2019-07-11T01:56:56+0000","Trish Tomlins","10159103609005329_10159108207580329"
"2019-07-10T18:38:10+0000","Megan Christine","10159103609005329_10159107076540329"
"2019-07-10T13:43:12+0000","Kyle Gravel","10159103609005329_10159106293875329"
"2019-07-10T13:35:23+0000","Felicite","10159103609005329_10159106276995329"
"2019-07-10T08:56:48+0000","Dorra Bouazzi","10159103609005329_10159105772555329"
"2019-07-09T22:57:45+0000","Nicole Weir","10159103609005329_10159104655035329"
"2019-07-10T03:54:24+0000","Stephanie Gonzalez!!!!","10159103609005329_10159105317450329"
"2019-07-09T22:50:53+0000","Jessa Mae Eva Legaspi 🤫☺️","10159103609005329_10159104633305329"
"2019-07-10T11:44:28+0000","Curtis Smith","10159103609005329_10159106044965329"
"2019-07-10T10:16:59+0000","Olga Rinas","10159103609005329_10159105887390329"
"2019-07-10T05:14:32+0000","Sarah Taviani","10159103609005329_10159105441990329"
"2019-07-10T04:46:56+0000","Aakash Rana","10159103609005329_10159105389045329"
"2019-07-10T04:23:18+0000","Shlomit Solomon","10159103609005329_10159105352245329"
"2019-07-10T02:29:21+0000","Nykeia Jones","10159103609005329_10159105157350329"
"2019-07-10T00:08:39+0000","Reema Panjwani","10159103609005329_10159104809005329"
"2019-07-09T23:41:04+0000","Giovani Martins","10159103609005329_10159104750955329"
"2019-07-10T14:47:44+0000","Paula Lemos Vilaça vamo","10159103609005329_10159106456890329"
"2019-07-10T07:19:21+0000","Angie Fox 🦊","10159103609005329_10159105643070329"
"2019-07-10T06:41:53+0000","Samantha Else 🤓😍","10159103609005329_10159105570030329"
"2019-07-09T22:52:51+0000","Alice Raign 👌","10159103609005329_10159104636840329"
"2019-07-10T01:38:55+0000","Anna Campagna 😍","10159103609005329_10159105019430329"
"2019-07-10T22:03:07+0000","Brandi Foskey-Cline ❤️","10159103609005329_10159107635050329"
"2019-07-10T15:18:16+0000","Samantha this is so pretty I just needed to share it with you.","10159103609005329_10159106531800329"
"2019-07-10T20:28:41+0000","Ariela Aharon 😍","10159103609005329_10159107382155329"
"2019-07-09T22:41:43+0000","Peter Casimir Berwyn 😍😍","10159103609005329_10159104612625329"
"2019-07-10T15:36:30+0000","Fred Vincent 😍","10159103609005329_10159106577300329"
"2019-07-10T00:00:52+0000","Kirstin Alexander 😍","10159103609005329_10159104791035329"
"2019-07-10T15:47:55+0000","Alex Nieves I want something like this...","10159103609005329_10159106604475329"
"2019-07-10T11:27:16+0000","Elizabeth Payne 😍","10159103609005329_10159106010850329"
"2019-07-10T12:47:55+0000","Tori Benitez I can see you having this","10159103609005329_10159106177520329"
"2019-07-10T00:33:57+0000","Alicia Raven Crosby I could see you having these 🙂","10159103609005329_10159104856290329"
"2019-07-09T23:01:20+0000","Evan Werntz","10159103609005329_10159104666205329"
"2019-07-10T07:19:50+0000","That's cool","10159103609005329_10159105643705329"
"2019-07-09T22:47:50+0000","Thomas Levesque 😋","10159103609005329_10159104626815329"
"2019-07-10T11:45:16+0000","Lucy Shiels😍","10159103609005329_10159106045915329"
"2019-07-10T15:28:30+0000","Antara I want this in our future apartment","10159103609005329_10159106556565329"
"2019-07-09T23:06:56+0000","Ryan Chabot this is so beautiful","10159103609005329_10159104679750329"
"2019-07-09T23:14:33+0000","I want to make this Alexx Shum","10159103609005329_10159104694005329"
"2019-07-10T14:31:45+0000","Gina Stephens you’re helping me do this when we move!","10159103609005329_10159106413870329"
"2019-07-10T00:15:41+0000","When I buy a house I’m doing this 😂 Hana Najifar","10159103609005329_10159104824000329"
"2019-07-10T21:31:13+0000","Andy Stovold are we going to need this...?","10159103609005329_10159107563480329"
"2019-07-10T15:29:55+0000","Laura - this is the next project","10159103609005329_10159106561575329"
"2019-07-09T23:08:08+0000","This is going to be your apartment Anais","10159103609005329_10159104681655329"
"2019-07-09T22:51:08+0000","Joe Rigano","10159103609005329_10159104633815329"
"2019-07-09T23:18:08+0000","Taylor Hughes","10159103609005329_10159104701270329"
"2019-07-09T22:41:35+0000","Barry Stanford this made me think of you.","10159103609005329_10159104612130329"
"2019-07-10T09:35:03+0000","Nick Browder","10159103609005329_10159105821895329"
"2019-07-10T01:14:19+0000","Betty Garcia OMG tell pa I need this!!!!","10159103609005329_10159104952435329"
"2019-07-10T02:31:12+0000","Karylle Gabrielle Ilao","10159103609005329_10159105162760329"
"2019-07-10T08:08:24+0000","Sam Owen Hannah Grace Jane Perks","10159103609005329_10159105712935329"
"2019-07-10T08:03:54+0000","Trudie you need something like this.","10159103609005329_10159105705310329"
"2019-07-10T03:32:47+0000","Marcy","10159103609005329_10159105272350329"
"2019-07-10T08:55:22+0000","Gillian Armstrong","10159103609005329_10159105770995329"
"2019-07-10T06:15:14+0000","Anthony Benkovich we are going to do this in our future home","10159103609005329_10159105533550329"
"2019-07-10T14:07:07+0000","Dennis Jackson this is what i want but not in the living room","10159103609005329_10159106353740329"
"2019-07-10T08:47:27+0000","Jo Sto this is what i would like to end up with in life🙌🏼🙌🏼🙌🏼","10159103609005329_10159105759865329"
"2019-07-10T06:32:24+0000","Maria Pineda","10159103609005329_10159105553070329"
"2019-07-10T22:57:49+0000","Emma-Lee I found Gus a project for you when you get a house!","10159103609005329_10159107769115329"
"2019-07-10T02:31:16+0000","John de Leeuw this is what dreams are made of","10159103609005329_10159105163195329"
"2019-07-09T23:02:39+0000","Hope Flowers","10159103609005329_10159104670140329"
"2019-07-10T09:29:28+0000","Charlotte Rose
Do we have that many ?","10159103609005329_10159105814310329"
"2019-07-10T22:25:16+0000","Joy Vinnicombe","10159103609005329_10159107692295329"
"2019-07-09T23:25:38+0000","Alice Milson give this a crack!","10159103609005329_10159104717690329"
"2019-07-10T03:31:10+0000","Caitlin Gielau","10159103609005329_10159105269895329"
"2019-07-11T21:30:27+0000","Sahib Singh - these type of shelvessss","10159103609005329_10159110674680329"
"2019-07-10T19:43:22+0000","Danny Murphy","10159103609005329_10159107249585329"
"2019-07-10T06:42:15+0000","Tom Beal","10159103609005329_10159105570505329"
"2019-07-10T03:53:36+0000","Emma Kate Sticpewich Sarah Louise","10159103609005329_10159105316665329"
"2019-07-10T03:15:24+0000","Paul BeauParlant","10159103609005329_10159105243460329"
"2019-07-09T22:35:33+0000","Jess Wood","10159103609005329_10159104598200329"
"2019-07-09T23:22:40+0000","Jess Edwards Still need a bookshelf?","10159103609005329_10159104710660329"
"2019-07-10T05:48:02+0000","Stella Louise Naour","10159103609005329_10159105500805329"
"2019-07-10T04:37:27+0000","Terry Ackley","10159103609005329_10159105373205329"
"2019-07-10T02:52:08+0000","Lucas Pace this is what I would love","10159103609005329_10159105201030329"
"2019-07-10T06:10:23+0000","Kriistiin Lee Alexander-Stevens 😍","10159103609005329_10159105527075329"
"2019-07-09T22:51:58+0000","Leo Marrufo","10159103609005329_10159104635505329"
"2019-07-10T16:53:57+0000","Arline this is what I had in mind, except for the pipes","10159103609005329_10159106815495329"
"2019-07-10T15:49:02+0000","Melissa oh look, I found your future layout lol","10159103609005329_10159106608480329"
"2019-07-10T09:12:11+0000","I need this","10159103609005329_10159105791100329"
"2019-07-10T05:22:33+0000","Scott Baker","10159103609005329_10159105456060329"
"2019-07-09T22:55:19+0000","Ashley Herbert","10159103609005329_10159104645830329"
"2019-07-10T09:57:15+0000","Phillip Warren","10159103609005329_10159105853945329"
"2019-07-10T03:53:51+0000","Denise Sharon Gamache","10159103609005329_10159105316850329"
"2019-07-10T10:55:48+0000","Ana Ćosić","10159103609005329_10159105950010329"
"2019-07-10T07:00:49+0000","Alicia Opolentisima Mateo","10159103609005329_10159105608100329"
"2019-07-10T03:10:20+0000","Josh Styles","10159103609005329_10159105235315329"
"2019-07-10T14:30:57+0000","Ian De Guzman","10159103609005329_10159106410910329"
"2019-07-10T20:43:05+0000","Candice Marie Lane Maggie Wahlen 😍","10159103609005329_10159107431220329"
"2019-07-09T23:55:27+0000","Joshua Hall","10159103609005329_10159104781310329"
"2019-07-09T22:54:07+0000","Martha Hernandez","10159103609005329_10159104641960329"
"2019-07-10T21:26:35+0000","Courtney Bree Hunt feel like building something?","10159103609005329_10159107550275329"
"2019-07-10T05:30:50+0000","Aimee Williams","10159103609005329_10159105471955329"
"2019-07-11T05:06:00+0000","Mic Stavar should build something like this in the study!!","10159103609005329_10159108523035329"
"2019-07-10T14:58:31+0000","Ankita Singh do this or similar","10159103609005329_10159106481545329"
"2019-07-09T23:23:40+0000","17th of next month make it up to one year since I get back wife when she left me for another man i cried because I so much love my wife and cherish her and I don't want to loose her. on the 10th of February when my wife left me, i was thinking i will be the only one to spend the valentine day, i never knew that Dr ogunde is going to bring her back to me when I contacted him for help, Dr ogunde brought joy, happiness and peace into my life and family, 17th of next month will make it one year that she came back to me, we have never had issues in our home, if you want to start enjoying what am enjoying.
   If you want to work promotion 
If you want to win elections/court cases 
 Get your green card/citizenship without any delay.
prophetogunde@gmai|.comMessage him now for your quick result
WHATAPPS [phone]","10159103609005329_10159104713605329"
"2019-07-10T18:51:19+0000","Jada Fields Jerry Fields","10159103609005329_10159107109220329"
"2019-07-10T16:49:15+0000","Aashruti K.C you should do sth like this","10159103609005329_10159106803120329"
"2019-07-10T11:46:14+0000","Kerrianne Wallace","10159103609005329_10159106047675329"
"2019-07-10T06:51:23+0000","Alannah Brumhead","10159103609005329_10159105590225329"
"2019-07-09T22:49:25+0000","Lorena Balcázar Rodríguez","10159103609005329_10159104629420329"
"2019-07-10T00:50:26+0000","Jaci Roehrs","10159103609005329_10159104890235329"
"2019-07-10T00:39:58+0000","Ryan Herring","10159103609005329_10159104867005329"
"2019-07-10T14:19:03+0000","Scott Scambler, for when we buy a place.","10159103609005329_10159106382150329"
"2019-07-10T13:48:47+0000","Roslynne Shanel","10159103609005329_10159106304040329"
"2019-07-10T08:43:54+0000","Courtney Robshaw","10159103609005329_10159105755970329"
"2019-07-10T07:43:08+0000","Kellie Jones","10159103609005329_10159105679035329"
"2019-07-09T23:42:10+0000","Sean","10159103609005329_10159104753210329"
"2019-07-10T17:49:00+0000","Kari","10159103609005329_10159106951050329"
"2019-07-10T11:37:13+0000","Jessica Mahalic","10159103609005329_10159106029520329"
"2019-07-10T22:07:17+0000","Brendan McAllister","10159103609005329_10159107649145329"
"2019-07-10T03:53:53+0000","Erica Erdmann","10159103609005329_10159105316855329"
"2019-07-10T03:01:53+0000","Eric Martin","10159103609005329_10159105221355329"
"2019-07-10T02:49:15+0000","Jake Thoemke","10159103609005329_10159105196410329"
"2019-07-09T22:35:12+0000","Jennifer Marie Rose","10159103609005329_10159104597640329"
"2019-07-09T23:02:28+0000","Taylor you’re gonna have to resort to this at some point","10159103609005329_10159104669685329"
"2019-07-10T14:58:51+0000","Circe","10159103609005329_10159106483985329"
"2019-07-10T09:33:23+0000","Jake Kanerva","10159103609005329_10159105820110329"
"2019-07-10T05:39:22+0000","Mansib Ahmad","10159103609005329_10159105491530329"
"2019-07-10T03:02:25+0000","Kate Charlton","10159103609005329_10159105223070329"
"2019-07-09T23:10:52+0000","Reagan Spencer Irvin","10159103609005329_10159104686265329"
"2019-07-09T22:42:32+0000","Ellen May weekend project in my new house???","10159103609005329_10159104614005329"
"2019-07-10T07:39:52+0000","Caitlin Morrison","10159103609005329_10159105675525329"
"2019-07-09T23:15:58+0000","Sarah Bormann","10159103609005329_10159104697480329"
"2019-07-09T22:44:39+0000","Terese Faulkner","10159103609005329_10159104618965329"
"2019-07-10T18:15:50+0000","Kunal Anand Karan Anand","10159103609005329_10159107018160329"
"2019-07-09T22:53:23+0000","Mel Manda GOALS for the back wall oh my living area!!","10159103609005329_10159104639935329"
"2019-07-10T02:42:36+0000","Alicia Huntley gotta keep this idea in your back pocket!","10159103609005329_10159105182560329"
"2019-07-10T14:50:58+0000","Kali Holmes","10159103609005329_10159106464005329"
"2019-07-10T14:33:24+0000","Fabricio","10159103609005329_10159106420140329"
"2019-07-10T22:12:14+0000","Rachael Murray","10159103609005329_10159107661220329"
"2019-07-10T07:10:41+0000","Erin Bradley","10159103609005329_10159105631460329"
"2019-07-10T03:30:07+0000","Maria Leifheit","10159103609005329_10159105267660329"
"2019-07-10T03:29:02+0000","Dasuni Sirisooriya","10159103609005329_10159105266190329"
"2019-07-10T03:26:28+0000","Emily Bowles","10159103609005329_10159105261470329"
"2019-07-09T23:49:02+0000","Sue Potton","10159103609005329_10159104766755329"
