"created_time","message","id"
"2019-07-09T23:36:40+0000","Katie Saphner","10159103609005329_10159104741765329"
"2019-07-12T07:28:07+0000","Gemma Maguire","10159103609005329_10159111812660329"
"2019-07-10T08:15:16+0000","Sophia Domingo","10159103609005329_10159105722975329"
"2019-07-10T00:21:34+0000","Kevin Sand","10159103609005329_10159104833745329"
"2019-07-10T23:54:53+0000","Heidi Rausch","10159103609005329_10159107892785329"
"2019-07-10T18:14:07+0000","Taryn McDonald","10159103609005329_10159107014540329"
"2019-07-10T16:56:07+0000","Ryan Klipsch","10159103609005329_10159106823245329"
"2019-07-10T16:34:54+0000","Bria","10159103609005329_10159106742195329"
"2019-07-10T12:37:02+0000","Kaitlyn Elizabeth","10159103609005329_10159106152090329"
"2019-07-10T08:12:15+0000","Kaitlynn Fix","10159103609005329_10159105717855329"
"2019-07-09T23:14:49+0000","Kevin Putala we need to do this when we move in!!","10159103609005329_10159104694230329"
"2019-07-11T07:30:21+0000","Bente van Berkel","10159103609005329_10159108707710329"
"2019-07-10T16:44:35+0000","Libby Baldwin","10159103609005329_10159106781655329"
"2019-07-10T15:20:35+0000","Allison Leigh Cunningham Shirley","10159103609005329_10159106537285329"
"2019-07-10T05:03:01+0000","Shirley Hwang","10159103609005329_10159105410770329"
"2019-07-10T03:49:42+0000","Louise Bleach","10159103609005329_10159105309065329"
"2019-07-10T00:25:05+0000","Joggy Bear","10159103609005329_10159104841185329"
"2019-07-10T00:14:15+0000","Steve Chippindall","10159103609005329_10159104821965329"
"2019-07-09T23:51:43+0000","Michelle Ann","10159103609005329_10159104774005329"
"2019-07-09T22:59:43+0000","Pam Matey","10159103609005329_10159104660785329"
"2019-07-09T22:59:41+0000","Pam Matey","10159103609005329_10159104660705329"
"2019-07-09T22:59:23+0000","Juan Manuel Cotte","10159103609005329_10159104659525329"
"2019-07-09T22:37:10+0000","Charles-antoine Fortin","10159103609005329_10159104601710329"
"2019-07-09T22:35:09+0000","Christine Kolles Garno","10159103609005329_10159104597560329"
"2019-07-10T20:37:29+0000","Chris Ramirez i want something like this","10159103609005329_10159107406425329"
"2019-07-11T02:26:53+0000","Bruce John","10159103609005329_10159108270780329"
"2019-07-10T16:52:35+0000","Corey Latocki","10159103609005329_10159106812725329"
"2019-07-10T12:36:10+0000","Helen Clarkson","10159103609005329_10159106149835329"
"2019-07-10T04:23:48+0000","Chris Flores","10159103609005329_10159105353830329"
"2019-07-10T03:21:11+0000","Harleigh Chilvers","10159103609005329_10159105252835329"
"2019-07-10T01:39:59+0000","Kicko Martinez","10159103609005329_10159105021835329"
"2019-07-10T01:03:50+0000","Marianne Boucher","10159103609005329_10159104928870329"
"2019-07-10T08:31:35+0000","Amy Pridday I wish this didn’t require drilling into the wall","10159103609005329_10159105739360329"
"2019-07-12T08:47:40+0000","Connor K Millar","10159103609005329_10159111909690329"
"2019-07-10T23:15:53+0000","Josh Embleton","10159103609005329_10159107810615329"
"2019-07-10T22:47:44+0000","Jhovani Silva","10159103609005329_10159107744090329"
"2019-07-10T17:27:52+0000","Caytie Rotvik","10159103609005329_10159106902870329"
"2019-07-10T07:10:44+0000","Darren Godfrey","10159103609005329_10159105631880329"
"2019-07-10T06:45:23+0000","Filton Dennis","10159103609005329_10159105576490329"
"2019-07-10T06:39:04+0000","Tara van Beurden","10159103609005329_10159105566395329"
"2019-07-10T05:16:11+0000","Courtney Pellegrino","10159103609005329_10159105444690329"
"2019-07-10T02:54:04+0000","Chris Kelliher","10159103609005329_10159105204215329"
"2019-07-10T00:11:05+0000","Andrea Ernst book shelf envyyyyyyyy","10159103609005329_10159104817265329"
"2019-07-10T23:47:21+0000","Courtney Swank","10159103609005329_10159107877830329"
"2019-07-10T19:57:50+0000","Jai Price","10159103609005329_10159107286845329"
"2019-07-10T18:07:45+0000","Jade Mirel Baloloy","10159103609005329_10159106995505329"
"2019-07-10T16:20:07+0000","Trey M Irwin","10159103609005329_10159106704420329"
"2019-07-10T11:27:18+0000","Christian","10159103609005329_10159106010885329"
"2019-07-10T10:49:10+0000","Natalie Ward","10159103609005329_10159105940345329"
"2019-07-10T10:38:01+0000","Rebecca Hatfield","10159103609005329_10159105917895329"
"2019-07-10T02:46:05+0000","Karly Christink","10159103609005329_10159105189560329"
"2019-07-10T01:17:51+0000","Charlotte Dougall","10159103609005329_10159104968795329"
"2019-07-10T00:36:10+0000","Rin Jabar","10159103609005329_10159104859440329"
"2019-07-12T05:54:47+0000","Clara Lindland","10159103609005329_10159111687490329"
"2019-07-10T12:38:30+0000","Jill Aranowski Flaminio","10159103609005329_10159106155645329"
"2019-07-09T23:47:17+0000","Cloudy Tam","10159103609005329_10159104763530329"
"2019-07-09T23:02:00+0000","Maja Ba","10159103609005329_10159104668160329"
"2019-07-09T22:55:39+0000","Jeff Norvell","10159103609005329_10159104646625329"
"2019-07-09T22:35:18+0000","Rebecca Bernard","10159103609005329_10159104597835329"
"2019-07-09T22:35:48+0000","Kingsley Webb this will definitely be you one day","10159103609005329_10159104598480329"
"2019-07-10T19:36:45+0000","Ian Sinnamon I want these book shelves","10159103609005329_10159107232475329"
"2019-07-10T13:52:36+0000","Stephanie Reese you need this it’s so cool","10159103609005329_10159106315100329"
"2019-07-10T21:53:28+0000","Kelsie Crumpton","10159103609005329_10159107614190329"
"2019-07-10T15:43:23+0000","Beatriz Martinez","10159103609005329_10159106594805329"
"2019-07-10T12:07:55+0000","Jiya Minocha","10159103609005329_10159106092775329"
"2019-07-10T08:31:35+0000","Ralph Custodio","10159103609005329_10159105739355329"
"2019-07-10T05:49:24+0000","Mariah Teerink","10159103609005329_10159105502780329"
"2019-07-10T03:20:22+0000","Mollie Egan","10159103609005329_10159105251455329"
"2019-07-09T23:44:47+0000","Amber Nicole","10159103609005329_10159104757390329"
"2019-07-09T22:52:58+0000","Reilly Lancaster","10159103609005329_10159104637115329"
"2019-07-09T22:40:42+0000","Esha Bawa","10159103609005329_10159104609910329"
"2019-07-10T13:52:53+0000","Maxwell Walters how to birthday present","10159103609005329_10159106316050329"
"2019-07-12T08:37:22+0000","John Vinson","10159103609005329_10159111896125329"
"2019-07-11T14:26:31+0000","Joyce Dunlop","10159103609005329_10159109432625329"
"2019-07-10T22:09:35+0000","Sarah Gibbs","10159103609005329_10159107654810329"
"2019-07-10T22:04:19+0000","Richard Oldfield","10159103609005329_10159107638215329"
"2019-07-10T21:30:25+0000","Josh Chubz","10159103609005329_10159107560810329"
"2019-07-10T15:37:32+0000","Vance","10159103609005329_10159106579815329"
"2019-07-10T07:25:54+0000","Nikki Bevan","10159103609005329_10159105651145329"
"2019-07-10T06:05:17+0000","James Edward","10159103609005329_10159105521115329"
"2019-07-10T04:57:47+0000","Sam Clements","10159103609005329_10159105402225329"
"2019-07-10T04:00:59+0000","Brunette TheStudio","10159103609005329_10159105324900329"
"2019-07-10T03:47:18+0000","Caitlin Barthold","10159103609005329_10159105304275329"
"2019-07-10T03:26:10+0000","Steef Leeuwen Van","10159103609005329_10159105261025329"
"2019-07-10T01:32:33+0000","Fou Saechao","10159103609005329_10159105003545329"
"2019-07-09T23:00:27+0000","Leah","10159103609005329_10159104663625329"
"2019-07-10T05:57:35+0000","Baby, same concept, but for my shoes 👀 Fernando Zuniga","10159103609005329_10159105513205329"
"2019-07-09T23:58:49+0000","Ryan Jones... you should do something like this","10159103609005329_10159104787980329"
"2019-07-09T22:44:19+0000","Crystal Bagoon, maybe these would help?","10159103609005329_10159104617955329"
"2019-07-11T20:21:58+0000","Claire Kennett","10159103609005329_10159110490960329"
"2019-07-11T17:10:46+0000","Damien Steinbacher","10159103609005329_10159109921860329"
"2019-07-10T22:33:23+0000","Leslie Falls","10159103609005329_10159107710600329"
"2019-07-10T18:23:26+0000","Phyllis Casino Castaneda","10159103609005329_10159107035095329"
"2019-07-10T18:10:25+0000","Devin Ramsay","10159103609005329_10159107005535329"
"2019-07-10T17:00:22+0000","Jessica Epic Brown","10159103609005329_10159106835000329"
"2019-07-10T16:42:36+0000","Mathew Williams","10159103609005329_10159106773115329"
"2019-07-10T12:06:00+0000","Adam Foster","10159103609005329_10159106086685329"
"2019-07-10T10:48:36+0000","Bhriel","10159103609005329_10159105939425329"
"2019-07-10T08:47:00+0000","Dewi Kharisma Michellia","10159103609005329_10159105759310329"
"2019-07-10T07:39:13+0000","Linda M","10159103609005329_10159105674340329"
"2019-07-10T05:59:15+0000","Rebeca Rivas","10159103609005329_10159105515340329"
"2019-07-10T05:52:30+0000","Raquel Potter","10159103609005329_10159105505920329"
"2019-07-10T05:30:18+0000","Chris","10159103609005329_10159105470880329"
"2019-07-10T04:06:57+0000","Neria Mizrachi","10159103609005329_10159105332170329"
"2019-07-10T03:56:56+0000","Anna Lower","10159103609005329_10159105320575329"
"2019-07-10T02:48:23+0000","Brandin Bergner","10159103609005329_10159105194820329"
"2019-07-10T00:08:25+0000","Emma Taylor","10159103609005329_10159104808510329"
"2019-07-10T00:05:44+0000","Tony Gonzalez","10159103609005329_10159104803400329"
"2019-07-09T23:57:01+0000","Matt Siefker","10159103609005329_10159104784230329"
"2019-07-09T23:40:38+0000","Agnes Sohn","10159103609005329_10159104750320329"
"2019-07-09T23:28:59+0000","Dannie Gutierrez","10159103609005329_10159104725570329"
"2019-07-09T23:26:20+0000","T.j. Troia","10159103609005329_10159104719515329"
"2019-07-09T23:17:16+0000","Jamin Wieringa","10159103609005329_10159104699755329"
"2019-07-09T23:04:14+0000","Ilana Solomon","10159103609005329_10159104673595329"
"2019-07-09T23:02:27+0000","Rose Quiles","10159103609005329_10159104669655329"
"2019-07-09T22:53:33+0000","Bethany McDonald","10159103609005329_10159104640730329"
"2019-07-09T22:41:11+0000","Kate Wold","10159103609005329_10159104611590329"
"2019-07-10T12:14:09+0000","Michael Brian Ridenour Jr this is what I was telling you about!","10159103609005329_10159106106135329"
"2019-07-10T04:48:41+0000","Izzy Obenauer we need this","10159103609005329_10159105390905329"
"2019-07-10T15:31:57+0000","Matt Maranto would also be cool for movies","10159103609005329_10159106564925329"
"2019-07-09T23:57:37+0000","Richard Papa when I’m gone for a month","10159103609005329_10159104785910329"
"2019-07-11T13:50:27+0000","Sherydan Simson Sophy Simson Scot Kellie Simson","10159103609005329_10159109350455329"
"2019-07-10T05:56:56+0000","David Heard I want!!!","10159103609005329_10159105512080329"
"2019-07-09T22:34:34+0000","Gregory Joseph can you and your dad do this pls","10159103609005329_10159104596490329"
"2019-07-10T18:06:38+0000","Alex Hughes I’ve found the solution to our book problem.","10159103609005329_10159106993585329"
"2019-07-09T23:37:57+0000","Yeah I love this so much Katie Boyd","10159103609005329_10159104744490329"
"2019-07-10T12:55:06+0000","Emma Chris this for the new house for me 😂😂","10159103609005329_10159106195420329"
"2019-07-10T00:06:29+0000","Erin O'Brien hello future project!","10159103609005329_10159104804370329"
"2019-07-10T09:37:53+0000","Kelvin Baulch she has ripped your idea off!","10159103609005329_10159105824970329"
"2019-07-10T12:28:54+0000","Caleb Burkes Laurel Cratsley","10159103609005329_10159106130550329"
"2019-07-10T17:40:30+0000","Colmáin Ó Duineachdha we need to get building mate!!","10159103609005329_10159106932685329"
"2019-07-10T21:22:40+0000","Shari Ellen","10159103609005329_10159107538135329"
"2019-07-10T20:13:26+0000","Patrick Isacks","10159103609005329_10159107333145329"
"2019-07-10T18:35:02+0000","Camille Monnaie","10159103609005329_10159107068775329"
"2019-07-10T17:54:37+0000","Lee Braden","10159103609005329_10159106963360329"
"2019-07-10T15:57:57+0000","Giorgia Di Stefano","10159103609005329_10159106626700329"
"2019-07-10T13:21:07+0000","Chris Alive","10159103609005329_10159106246655329"
"2019-07-10T12:56:18+0000","Terry DiMaggio Zigante","10159103609005329_10159106199125329"
"2019-07-10T10:59:50+0000","Tricia Mayes","10159103609005329_10159105956550329"
"2019-07-10T10:06:47+0000","Cam Watson","10159103609005329_10159105870625329"
"2019-07-10T08:22:13+0000","Daniel Maguire","10159103609005329_10159105730625329"
"2019-07-10T06:05:47+0000","Hilda Palacios","10159103609005329_10159105521430329"
"2019-07-10T04:57:56+0000","JP Starks","10159103609005329_10159105402640329"
"2019-07-10T03:49:50+0000","David Sosa","10159103609005329_10159105309545329"
"2019-07-10T03:34:59+0000","Indibar Ghimire","10159103609005329_10159105282150329"
"2019-07-10T03:19:49+0000","Ayda Noor","10159103609005329_10159105250590329"
"2019-07-10T03:18:14+0000","Anuradha Rathore","10159103609005329_10159105248115329"
"2019-07-10T03:00:09+0000","Sarah Truee","10159103609005329_10159105218410329"
"2019-07-10T02:58:31+0000","Edrem Nava","10159103609005329_10159105214290329"
"2019-07-10T00:16:31+0000","Cassidy Jaimes","10159103609005329_10159104825610329"
"2019-07-10T00:14:00+0000","Luis Guadalupe","10159103609005329_10159104821555329"
"2019-07-10T00:01:19+0000","Alice Ralph","10159103609005329_10159104791735329"
"2019-07-09T23:38:47+0000","Kimberly Reyes-Diaz","10159103609005329_10159104746525329"
"2019-07-09T23:24:00+0000","Edward Otto","10159103609005329_10159104714225329"
"2019-07-09T23:20:58+0000","Chloe Coleman","10159103609005329_10159104707095329"
"2019-07-10T14:22:51+0000","OH MY GOD 🤤  I need thissss Austin Alt","10159103609005329_10159106393005329"
"2019-07-10T03:31:15+0000","Morgan Redd the shelves you want!!","10159103609005329_10159105270035329"
"2019-07-10T12:55:35+0000","Katherine Carroll This actually looks amazing!","10159103609005329_10159106196750329"
"2019-07-09T23:21:47+0000","Robin Campbell you think I have a book problem","10159103609005329_10159104709110329"
"2019-07-09T22:45:08+0000","Brandon Mcnama this is what I want","10159103609005329_10159104619910329"
"2019-07-10T03:04:08+0000","Rodolfo Solorio imaging all the pops","10159103609005329_10159105226085329"
"2019-07-10T01:09:01+0000","Shelly Greninger. You need to do this!","10159103609005329_10159104939995329"
"2019-07-09T22:56:39+0000","James Novati total goals","10159103609005329_10159104651160329"
"2019-07-10T02:36:45+0000","Jake McNaughton we should do this","10159103609005329_10159105173075329"
"2019-07-10T10:27:55+0000","Craig Eddie Jardine I should do this","10159103609005329_10159105902225329"
"2019-07-10T00:38:38+0000","Tanner Mote this is neat","10159103609005329_10159104864045329"
"2019-07-10T03:46:28+0000","Mikayla Schraut I WANTTTTTTT","10159103609005329_10159105302280329"
"2019-07-10T00:48:14+0000","For your collectibles Hector Saavedra","10159103609005329_10159104886815329"
"2019-07-09T23:37:17+0000","Shay Donaghey so cool!","10159103609005329_10159104742995329"
"2019-07-10T03:04:36+0000","Samantha dreamy 😍","10159103609005329_10159105226545329"
"2019-07-10T11:37:21+0000","Ethan Leach need","10159103609005329_10159106029705329"
"2019-07-10T10:22:11+0000","Kim Pelling my goals","10159103609005329_10159105894425329"
"2019-07-09T22:56:54+0000","Scott Palomino here’s an idea","10159103609005329_10159104651995329"
"2019-07-10T07:03:28+0000","Kayla Lauren make this for Lindsay Lawreck","10159103609005329_10159105616025329"
"2019-07-10T02:29:26+0000","Karen Athziri Estrada this is what I want","10159103609005329_10159105157445329"
"2019-07-10T04:28:54+0000","Ashley Sager Emma Murphy love thisssss","10159103609005329_10159105362330329"
"2019-07-10T06:35:46+0000","I need to do this Sophie Al Bustani","10159103609005329_10159105560575329"
"2019-07-10T03:20:34+0000","Sabrina Franco Jesse Franco good idea","10159103609005329_10159105251720329"
"2019-07-10T17:25:19+0000","Stephanie Appiah for you and Jay Jacoby :)","10159103609005329_10159106896300329"
"2019-07-10T00:03:48+0000","Jed Church amazinf","10159103609005329_10159104798755329"
"2019-07-10T02:04:30+0000","Ashton Hinkle while ur gone....","10159103609005329_10159105088270329"
"2019-07-10T08:19:26+0000","Jamie Michelle one day","10159103609005329_10159105728115329"
"2019-07-10T06:57:10+0000","Anna Grindley her name!","10159103609005329_10159105601220329"
"2019-07-10T10:27:14+0000","Laura Prendergast want","10159103609005329_10159105901465329"
"2019-07-09T23:23:21+0000","Athena Aidan Wainman-Riley goals 😍","10159103609005329_10159104712845329"
"2019-07-11T07:15:54+0000","Kavya Kartik Kalpana Kartik Kartik Suryanarayanan we need this","10159103609005329_10159108691670329"
"2019-07-10T05:53:22+0000","Angelica Ochoa Garciacano Dream shelving right there","10159103609005329_10159105506915329"
"2019-07-10T08:45:38+0000","Aaron Allen! Say yes!!!","10159103609005329_10159105757925329"
"2019-07-10T01:53:11+0000","Nick Hiney I want dis","10159103609005329_10159105054160329"
"2019-07-10T03:43:51+0000","Ate Glenne Sarcilla!!!!","10159103609005329_10159105298415329"
"2019-07-10T02:03:48+0000","This is us Theresa Marie Kurzawa","10159103609005329_10159105083825329"
"2019-07-09T22:40:23+0000","Philippa Sundquist more book space?","10159103609005329_10159104608485329"
"2019-07-10T05:36:20+0000","Hannah Banez goalzz","10159103609005329_10159105482750329"
"2019-07-10T03:55:14+0000","David yes","10159103609005329_10159105318260329"
"2019-07-12T06:46:43+0000","Anastasia Guseva goals 😍","10159103609005329_10159111763610329"
"2019-07-09T22:42:46+0000","Matt Gielen omg 🥰🥰🥰","10159103609005329_10159104614450329"
"2019-07-10T01:25:12+0000","Emily Chan hnnnggg","10159103609005329_10159104986505329"
"2019-07-10T14:25:05+0000","Melissa Huelbig when we get a house","10159103609005329_10159106398075329"
"2019-07-10T11:24:50+0000","Gabrielle Wolf-Stahl Wow!","10159103609005329_10159106006185329"
"2019-07-10T07:31:23+0000","Julie Martin xx","10159103609005329_10159105663040329"
"2019-07-11T04:15:19+0000","Mel Paddock OMFG","10159103609005329_10159108457885329"
"2019-07-09T23:06:39+0000","Ooo Maygun Low","10159103609005329_10159104679295329"
"2019-07-09T22:41:02+0000","Evan Michael Wells future","10159103609005329_10159104611275329"
"2019-07-10T12:06:49+0000","Anthony Ford please","10159103609005329_10159106088755329"
"2019-07-10T07:05:35+0000","Laura Banks x","10159103609005329_10159105621385329"
"2019-07-09T23:38:12+0000","Jade Blair u","10159103609005329_10159104745145329"
"2019-07-10T10:24:20+0000","William Mishler WANT","10159103609005329_10159105897390329"
"2019-07-10T04:07:07+0000","Ruben Gutierrez Jr. <3","10159103609005329_10159105332335329"
"2019-07-09T22:46:43+0000","Samantha Gardecki babe!","10159103609005329_10159104624745329"
"2019-07-10T05:08:48+0000","Bhushan Muthiyan Ruchita Muthiyan someday!","10159103609005329_10159105430210329"
"2019-07-09T23:21:01+0000","Do you like her idea? Matthew Josef Bozich","10159103609005329_10159104707250329"